channelId,channelName,type,uploads,views,likes,comments,avg_views,er,shorts_ratio,median_views,p90_views,avg_subscribers
UCVQvdzrmbTo2QTJalhw4coQ,UCVQvdzrmbTo2QTJalhw4coQ,creator,2,578754,197,52,289377.00,0.000430,0.0000,289377,519723.4,0.00
UCEqHeuUGkG-q59KDjsZYCrA,UCEqHeuUGkG-q59KDjsZYCrA,creator,2,294695,5000,366,147347.50,0.018209,0.0000,147347.5,147353.5,0.00
UCP_RJGEgyQZGY4AN5KNOE6Q,UCP_RJGEgyQZGY4AN5KNOE6Q,creator,5,118819,2477,48,23763.80,0.021251,0.6000,3401,55402,0.00
UCYjkiHwK6yj1VgMfqNZvHEA,UCYjkiHwK6yj1VgMfqNZvHEA,creator,1,102292,1900,174,102292.00,0.020275,0.0000,102292,102292,0.00
UCHW2G3zJhjLq03lSFizztVw,UCHW2G3zJhjLq03lSFizztVw,creator,2,72354,2200,220,36177.00,0.033447,0.0000,36177,36177,0.00
UCyRNxbCK8vdq-F-sBEL-hyg,UCyRNxbCK8vdq-F-sBEL-hyg,creator,2,66920,3200,50,33460.00,0.048565,0.0000,33460,33460,0.00
UCzq0gcTNds2lxhNB2ow2SwA,UCzq0gcTNds2lxhNB2ow2SwA,creator,2,36668,46,38,18334.00,0.002291,0.0000,18334,18334,0.00
UC7iOrRrC7aDgrEh2Z6fOrdg,UC7iOrRrC7aDgrEh2Z6fOrdg,creator,2,28636,44,7,14318.00,0.001781,0.5000,14318,25041.2,0.00
UCV-gZBbztDWwsIhSkxGQS3A,UCV-gZBbztDWwsIhSkxGQS3A,hospital_clinic,41,27561,190,28,672.22,0.007910,1.0000,591,1129,0.00
UC71fEEzS9yMYQvT1iz5-zxQ,UC71fEEzS9yMYQvT1iz5-zxQ,creator,2,25924,24,24,12962.00,0.001852,0.0000,12962,12962,0.00
UC_GYujwCCQPWTCZTyo9laQg,UC_GYujwCCQPWTCZTyo9laQg,creator,4,23336,38,0,5834.00,0.001628,0.5000,5833.5,6906.4,0.00
UCcGWlmPnmNyAGggXYEBkddg,UCcGWlmPnmNyAGggXYEBkddg,creator,4,23005,156,0,5751.25,0.006781,1.0000,1920,13243.500000000002,0.00
UCHsqTxhyOaumSAlfa7odQAg,UCHsqTxhyOaumSAlfa7odQAg,creator,19,22852,0,5,1202.74,0.000219,0.8421,1274,2116.6,0.00
UCRhACfjsdpVQZCn89Ya5MsQ,UCRhACfjsdpVQZCn89Ya5MsQ,creator,15,22594,111,2,1506.27,0.005001,1.0000,1409,2337.4,0.00
UCsyUwQomcJh6wtru7ouKB7w,UCsyUwQomcJh6wtru7ouKB7w,creator,4,22143,154,2,5535.75,0.007045,0.2500,5689.5,8180,0.00
UCxA9k7UJz50ZJPa5aUGf7fw,UCxA9k7UJz50ZJPa5aUGf7fw,creator,3,20681,541,135,6893.67,0.032687,0.0000,5828,8385.6,0.00
UCYhspWwPV3s9HQmtZPMA54g,UCYhspWwPV3s9HQmtZPMA54g,creator,1,19972,547,24,19972.00,0.028590,1.0000,19972,19972,0.00
UCr_QBNzvSm_a7mreIpTregw,UCr_QBNzvSm_a7mreIpTregw,creator,1,19183,0,102,19183.00,0.005317,0.0000,19183,19183,0.00
UCqbBOaMYlOLzz25lrcM_vtQ,UCqbBOaMYlOLzz25lrcM_vtQ,creator,2,19158,126,12,9579.00,0.007203,1.0000,9579,9579,0.00
UCdbKrdgAJ4Y7SkqumX2sHZA,UCdbKrdgAJ4Y7SkqumX2sHZA,creator,3,17920,38,2,5973.33,0.002232,1.0000,8066,8066,0.00
UCh4hYDI8vMBdV4f913wucvQ,UCh4hYDI8vMBdV4f913wucvQ,creator,7,15043,91,1,2149.00,0.006116,1.0000,2136,2542.8,0.00
UC3qh3KVgHf44TkX-Cj_TNSg,UC3qh3KVgHf44TkX-Cj_TNSg,creator,3,14905,57,23,4968.33,0.005367,0.3333,5641,5698.6,0.00
UCEtIqGXXRrKf33n7q3PTB4Q,UCEtIqGXXRrKf33n7q3PTB4Q,creator,7,14722,234,32,2103.14,0.018068,0.4286,2549,3319.4,0.00
UC-1gZumllevdRN5MR3TfVAQ,UC-1gZumllevdRN5MR3TfVAQ,creator,10,13206,22,4,1320.60,0.001969,1.0000,1504,1871,0.00
UCevBKgl8-nLrSfW59s92xcQ,UCevBKgl8-nLrSfW59s92xcQ,creator,2,12958,40,4,6479.00,0.003396,0.0000,6479,6479,0.00
UCOEj_y4wNnNyNI1cDeH0dFQ,UCOEj_y4wNnNyNI1cDeH0dFQ,creator,3,11419,51,2,3806.33,0.004641,1.0000,4657,5645.8,0.00
UCxIBvq8U4tX6-1GkagB-wig,UCxIBvq8U4tX6-1GkagB-wig,hospital_clinic,10,9809,54,8,980.90,0.006321,0.7000,802.5,2442,0.00
UCB_JO_hoF6T9ns6ea9wwtaA,UCB_JO_hoF6T9ns6ea9wwtaA,creator,6,9225,59,2,1537.50,0.006612,0.6667,1355.5,2633,0.00
UCC3-dvpLWJLY-5zTi1ebVnQ,UCC3-dvpLWJLY-5zTi1ebVnQ,creator,3,8782,15,0,2927.33,0.001708,1.0000,2191,3958.2,0.00
UCuQe2i7pxPequLYKXBrPlMA,UCuQe2i7pxPequLYKXBrPlMA,creator,2,7668,248,8,3834.00,0.033385,0.0000,3834,3834,0.00
UCYPXJe9zCI4jUmgZ0QHH9rw,UCYPXJe9zCI4jUmgZ0QHH9rw,creator,2,7567,10,11,3783.50,0.002775,1.0000,3783.5,3904.7,0.00
UCX4tOW_SyZ2DPGVcZ3jmEBw,UCX4tOW_SyZ2DPGVcZ3jmEBw,creator,1,7556,277,28,7556.00,0.040365,0.0000,7556,7556,0.00
UCS2DUWxjya4Wa8xu6uB9D4w,UCS2DUWxjya4Wa8xu6uB9D4w,creator,8,7514,54,3,939.25,0.007586,0.5000,338,2237.9,0.00
UC2U_kiESFXbXSVFNGYSGCOg,UC2U_kiESFXbXSVFNGYSGCOg,creator,5,7498,80,27,1499.60,0.014270,0.6000,1842,1947,0.00
UCORFlmFw9NjuhwCEz9epUFA,UCORFlmFw9NjuhwCEz9epUFA,creator,6,7320,42,4,1220.00,0.006284,1.0000,1546,1833,0.00
UCWPBP2sSbAdMxuTliPcANug,UCWPBP2sSbAdMxuTliPcANug,hospital_clinic,2,7105,17,0,3552.50,0.002393,1.0000,3552.5,4162.5,0.00
UCab55Vw2PG6wDxvRquPAkKg,UCab55Vw2PG6wDxvRquPAkKg,creator,2,6447,33,3,3223.50,0.005584,1.0000,3223.5,4791.1,0.00
UCvlVPiO17tbzdqHKeh_wJEQ,UCvlVPiO17tbzdqHKeh_wJEQ,creator,4,6131,53,4,1532.75,0.009297,0.7500,1616,2771,0.00
UCOYnlDs4nyLZFOt1Pfwnvlg,UCOYnlDs4nyLZFOt1Pfwnvlg,hospital_clinic,5,5784,22,0,1156.80,0.003804,0.8000,937,2282.2,0.00
UCFiY5DbV-2U7p3Ls8O2jWIA,UCFiY5DbV-2U7p3Ls8O2jWIA,creator,3,5780,45,2,1926.67,0.008131,1.0000,1178,2974.8,0.00
UCY1dTbwvOX0hx2JG-3gHWvA,UCY1dTbwvOX0hx2JG-3gHWvA,creator,3,5777,25,2,1925.67,0.004674,1.0000,1998,1998,0.00
UC9NS3zb3HGvKDrG3mZl3AVA,UC9NS3zb3HGvKDrG3mZl3AVA,creator,6,5730,180,76,955.00,0.044677,0.6667,841,1760,0.00
UC5o9Z5lgw4kk4fjDhweZxKg,UC5o9Z5lgw4kk4fjDhweZxKg,creator,2,5647,208,8,2823.50,0.038250,0.0000,2823.5,2827.1,0.00
UCbgg4A16nah5INcev92soQA,UCbgg4A16nah5INcev92soQA,creator,2,5617,12,6,2808.50,0.003205,1.0000,2808.5,2808.9,0.00
UC9Whg20W47LSvdMasJsl7vg,UC9Whg20W47LSvdMasJsl7vg,hospital_clinic,4,5436,16,0,1359.00,0.002943,1.0000,1359,2122,0.00
UCb3AiQTIqoWcDJK0oc3y5qQ,UCb3AiQTIqoWcDJK0oc3y5qQ,creator,5,5398,32,5,1079.60,0.006854,0.8000,787,1880,0.00
UCJN7MRC9_QB1YlOnTT3ybDw,UCJN7MRC9_QB1YlOnTT3ybDw,hospital_clinic,4,5098,33,0,1274.50,0.006473,1.0000,1284.5,2249,0.00
UCTNW4Vg94coS11lXM22iUYQ,UCTNW4Vg94coS11lXM22iUYQ,creator,4,5081,14,0,1270.25,0.002755,1.0000,1295,1673.7,0.00
UC8deOilBhofSIuPdhiemqYA,UC8deOilBhofSIuPdhiemqYA,hospital_clinic,1,4871,17,0,4871.00,0.003490,1.0000,4871,4871,0.00
UCjGbKHy3KldtwZ8Q99DUQxQ,UCjGbKHy3KldtwZ8Q99DUQxQ,creator,2,4782,24,0,2391.00,0.005019,1.0000,2391,2391,0.00
UCa7Wueeo4XGSC6gIWxOum-g,UCa7Wueeo4XGSC6gIWxOum-g,creator,4,4659,14,0,1164.75,0.003005,0.5000,1165.5,2276,0.00
UCwhNIwa46fjHD3yporGw5wg,UCwhNIwa46fjHD3yporGw5wg,creator,3,4500,9,9,1500.00,0.004000,0.6667,2208,2208,0.00
UCMtzqmpH04tM390evp1gb9A,UCMtzqmpH04tM390evp1gb9A,creator,6,4471,7,3,745.17,0.002237,0.5000,262.5,1920,0.00
UCvo682HYUMOn9p73pCoAxqA,UCvo682HYUMOn9p73pCoAxqA,hospital_clinic,5,4288,7,0,857.60,0.001632,1.0000,651,1380.6000000000001,0.00
UCFpFZkm7mclD-z_-j7FTUag,UCFpFZkm7mclD-z_-j7FTUag,brand,4,4050,27,20,1012.50,0.011605,0.5000,862.5,2053.8,0.00
UCr70a9wkbZP0yXoLo4nl3kQ,UCr70a9wkbZP0yXoLo4nl3kQ,creator,1,3995,13,2,3995.00,0.003755,1.0000,3995,3995,0.00
UC-hKW-JPW-8NJJeMp-2QHOw,UC-hKW-JPW-8NJJeMp-2QHOw,hospital_clinic,4,3990,31,4,997.50,0.008772,1.0000,999.5,1324,0.00
UCexruemU8Eugs_B90rosung,UCexruemU8Eugs_B90rosung,creator,1,3905,3,2,3905.00,0.001280,1.0000,3905,3905,0.00
UCyf0zlKH3V9lkL73hDBnanQ,UCyf0zlKH3V9lkL73hDBnanQ,creator,2,3869,16,0,1934.50,0.004135,1.0000,1934.5,2006.1,0.00
UCi_OZ9t3PYIsCTE3bsAWHjA,UCi_OZ9t3PYIsCTE3bsAWHjA,creator,2,3831,20,22,1915.50,0.010963,1.0000,1915.5,2125.5,0.00
UCe-DjfQ5QCTKD9-C3CPj5sA,UCe-DjfQ5QCTKD9-C3CPj5sA,creator,6,3743,45,2,623.83,0.012557,0.5000,246,1523.5,0.00
UCRYXMMSdMYhURh_Dr6Vz18w,UCRYXMMSdMYhURh_Dr6Vz18w,creator,1,3668,3,1,3668.00,0.001091,1.0000,3668,3668,0.00
UCYyugmkrslcPePrShZBv6RA,UCYyugmkrslcPePrShZBv6RA,creator,8,3593,13,3,449.13,0.004453,0.7500,258,896.0999999999998,0.00
UCS9IQ9c5ZDXZ1JIEiEOmofA,UCS9IQ9c5ZDXZ1JIEiEOmofA,creator,3,3529,2,0,1176.33,0.000567,0.6667,312,2412,0.00
UCWv1kKbYn5no7yMZYrEOZmg,UCWv1kKbYn5no7yMZYrEOZmg,hospital_clinic,2,3423,21,0,1711.50,0.006135,1.0000,1711.5,1711.9,0.00
UCurS7wbx6lHMQ21sIHEgp9w,UCurS7wbx6lHMQ21sIHEgp9w,creator,4,3384,2,0,846.00,0.000591,0.5000,846,1364,0.00
UCah0nP6Q8Ah2BbisIKQfVjw,UCah0nP6Q8Ah2BbisIKQfVjw,creator,2,3323,9,3,1661.50,0.003611,1.0000,1661.5,2045.1,0.00
UCm7lUwAwhDwpxY4bO6Q7nfQ,UCm7lUwAwhDwpxY4bO6Q7nfQ,creator,2,3308,13,0,1654.00,0.003930,1.0000,1654,1662.8,0.00
UCM9mkFmUff9cKRZrcaaIImA,UCM9mkFmUff9cKRZrcaaIImA,creator,5,3301,13,0,660.20,0.003938,1.0000,365,1362,0.00
UC6gfc_zYHBawIQFNtkaiKNg,UC6gfc_zYHBawIQFNtkaiKNg,creator,1,3230,18,22,3230.00,0.012384,0.0000,3230,3230,0.00
UCY_wbu305pixkOO7Pc6XEBA,UCY_wbu305pixkOO7Pc6XEBA,creator,4,3184,0,1,796.00,0.000314,1.0000,345.5,1628.8000000000004,0.00
UCaWh7Np3MQ6fcvPMKMCHQAw,UCaWh7Np3MQ6fcvPMKMCHQAw,creator,2,3144,31,6,1572.00,0.011768,0.5000,1572,2353.6000000000004,0.00
UCZV2kbLIPRA-PNZetzKWiPQ,UCZV2kbLIPRA-PNZetzKWiPQ,creator,2,3082,20,17,1541.00,0.012005,0.5000,1541,2218.6000000000004,0.00
UCOPntYxYqbubPxGwy_DYFrQ,UCOPntYxYqbubPxGwy_DYFrQ,creator,1,3068,12,1,3068.00,0.004237,1.0000,3068,3068,0.00
UCId6QkbbViCmvZCwmh_R14A,UCId6QkbbViCmvZCwmh_R14A,creator,2,3009,16,12,1504.50,0.009305,0.5000,1504.5,1506.5,0.00
UCoB7l2qq9JP_HtuWjYKn2lw,UCoB7l2qq9JP_HtuWjYKn2lw,creator,5,2994,16,2,598.80,0.006012,0.6000,390,1324.4,0.00
UCmlZPuP4mDK5sO7TNHUFRAw,UCmlZPuP4mDK5sO7TNHUFRAw,creator,3,2983,805,0,994.33,0.269863,0.6667,365,1949.8000000000002,0.00
UCttIonEZSUVAKyoUbCdfLBg,UCttIonEZSUVAKyoUbCdfLBg,creator,2,2968,19,0,1484.00,0.006402,1.0000,1484,1522.4,0.00
UC4PEZowarm7AiYqROapFx5w,UC4PEZowarm7AiYqROapFx5w,creator,1,2950,8,2,2950.00,0.003390,1.0000,2950,2950,0.00
UCNKgvtGKAG6BSbTLI1QR00w,UCNKgvtGKAG6BSbTLI1QR00w,creator,4,2942,12,0,735.50,0.004079,0.5000,165,1879.8000000000004,0.00
UCxqWCc5YEZejeC2awD9PpBg,UCxqWCc5YEZejeC2awD9PpBg,creator,4,2920,10,2,730.00,0.004110,0.5000,730,1414,0.00
UC8MA_yZZavlF-8J5fJ1s2xg,UC8MA_yZZavlF-8J5fJ1s2xg,creator,1,2920,2,0,2920.00,0.000685,1.0000,2920,2920,0.00
UCONVZCIgg-W9KvmvxIQg7CA,UCONVZCIgg-W9KvmvxIQg7CA,creator,2,2909,4,0,1454.50,0.001375,1.0000,1454.5,1647.7,0.00
UCFjkFyYDu4HpLjc9axlh6YQ,UCFjkFyYDu4HpLjc9axlh6YQ,creator,9,2896,98,30,321.78,0.044199,0.0000,344,453.2,0.00
UCCUVSREmeZiOt1eC8aJWIZw,UCCUVSREmeZiOt1eC8aJWIZw,creator,11,2681,15,0,243.73,0.005595,0.8182,256,407,0.00
UCUH_M0bX4f1JZns0WdBJVKQ,UCUH_M0bX4f1JZns0WdBJVKQ,creator,1,2659,44,3,2659.00,0.017676,1.0000,2659,2659,0.00
UCqrCByrV8_yhgMAVV5MGL2w,UCqrCByrV8_yhgMAVV5MGL2w,creator,1,2642,4,0,2642.00,0.001514,1.0000,2642,2642,0.00
UCY3smFQOei_iaBtrV4eTvjQ,UCY3smFQOei_iaBtrV4eTvjQ,hospital_clinic,5,2583,15,0,516.60,0.005807,1.0000,314,986.6000000000001,0.00
UCjjL9P7exq97lMsuj0A3_RA,UCjjL9P7exq97lMsuj0A3_RA,hospital_clinic,2,2540,0,2,1270.00,0.000787,0.5000,1270,2098.8,0.00
UChjwVAo4dy1OIUtc1C1KXQA,UChjwVAo4dy1OIUtc1C1KXQA,creator,1,2535,12,0,2535.00,0.004734,1.0000,2535,2535,0.00
UC3UcOp1BdlEYnJxi76Qb4-A,UC3UcOp1BdlEYnJxi76Qb4-A,hospital_clinic,2,2492,12,12,1246.00,0.009631,1.0000,1246,1246,0.00
UCtyNJBrj8kI7YqIr0Kp_xfw,UCtyNJBrj8kI7YqIr0Kp_xfw,hospital_clinic,2,2472,13,0,1236.00,0.005259,1.0000,1236,1499.2,0.00
UC2YjkXb4Ff0DEIOGHfmZlvQ,UC2YjkXb4Ff0DEIOGHfmZlvQ,hospital_clinic,6,2449,20,6,408.17,0.010617,1.0000,458.5,514.5,0.00
UC789RQ_NBV9AGsCkjAOT7Vw,UC789RQ_NBV9AGsCkjAOT7Vw,creator,2,2436,23,2,1218.00,0.010263,0.5000,1218,2014,0.00
UCxNoCOoPIQbZBPfU4gVrS-w,UCxNoCOoPIQbZBPfU4gVrS-w,creator,1,2411,12,0,2411.00,0.004977,1.0000,2411,2411,0.00
UCeOSB06M7z71suvGVAGnbrg,UCeOSB06M7z71suvGVAGnbrg,creator,1,2406,23,3,2406.00,0.010806,1.0000,2406,2406,0.00
UCGkBcBOvxmQdR36QUc1Rb-A,UCGkBcBOvxmQdR36QUc1Rb-A,hospital_clinic,2,2396,4,0,1198.00,0.001669,1.0000,1198,1198,0.00
UCq1_qzwQLqm-w0AQMe4NsPA,UCq1_qzwQLqm-w0AQMe4NsPA,creator,1,2385,4,0,2385.00,0.001677,1.0000,2385,2385,0.00
UC3nIJ5UPwX94OSPmp5aJ6uQ,UC3nIJ5UPwX94OSPmp5aJ6uQ,creator,3,2385,14,0,795.00,0.005870,0.6667,512,1233.6,0.00
UCvQCmSsCRb8z3q0SO5JW8Pw,UCvQCmSsCRb8z3q0SO5JW8Pw,hospital_clinic,2,2368,50,8,1184.00,0.024493,0.0000,1184,1184,0.00
UC_Ss3MFoE_hy9lWEQhOpCbg,UC_Ss3MFoE_hy9lWEQhOpCbg,creator,3,2321,17,2,773.67,0.008186,0.6667,473,1418.6,0.00
UCIEiLmu_FaZ-NNUrT45otHQ,UCIEiLmu_FaZ-NNUrT45otHQ,hospital_clinic,1,2271,4,0,2271.00,0.001761,1.0000,2271,2271,0.00
UC-iXE6ByDkIyvFsjdPws7_A,UC-iXE6ByDkIyvFsjdPws7_A,creator,2,2237,9,0,1118.50,0.004023,1.0000,1118.5,1616.5,0.00
UC4OGeW5FgXNoTudGd8iiPUA,UC4OGeW5FgXNoTudGd8iiPUA,creator,1,2142,14,0,2142.00,0.006536,1.0000,2142,2142,0.00
UC8yatiB3Vd2Y7qEznqvOAiw,UC8yatiB3Vd2Y7qEznqvOAiw,creator,1,2106,15,2,2106.00,0.008072,1.0000,2106,2106,0.00
UCW6XqPyTIKLlw9pUlEfV_AA,UCW6XqPyTIKLlw9pUlEfV_AA,creator,1,2088,5,0,2088.00,0.002395,1.0000,2088,2088,0.00
UC_1R5EcFBR6A9cau_UQLArg,UC_1R5EcFBR6A9cau_UQLArg,hospital_clinic,2,2077,19,0,1038.50,0.009148,0.5000,1038.5,1823.7,0.00
UCVoD0IPeUovuBHij32I5Jbg,UCVoD0IPeUovuBHij32I5Jbg,creator,3,2041,462,0,680.33,0.226360,0.6667,176,1386.4,0.00
UC77caM4HJbY4IyW3tIbbShg,UC77caM4HJbY4IyW3tIbbShg,creator,2,2027,6,0,1013.50,0.002960,1.0000,1013.5,1561.1000000000001,0.00
UC15_AGnISkye3y6reVN35tg,UC15_AGnISkye3y6reVN35tg,creator,4,1964,11,0,491.00,0.005601,0.5000,491,652.2,0.00
UC_kzH6xrqY1S92g78fhpmJQ,UC_kzH6xrqY1S92g78fhpmJQ,creator,1,1960,28,0,1960.00,0.014286,1.0000,1960,1960,0.00
UCMfo59VMFZgx_OdO0IVIJkA,UCMfo59VMFZgx_OdO0IVIJkA,creator,1,1946,48,29,1946.00,0.039568,0.0000,1946,1946,0.00
UCIUVgAxp2nnbjG9VlwLOOOg,UCIUVgAxp2nnbjG9VlwLOOOg,creator,1,1940,2,0,1940.00,0.001031,1.0000,1940,1940,0.00
UC9azyDO65fkyTOn0_m4CUAw,UC9azyDO65fkyTOn0_m4CUAw,creator,1,1915,22,0,1915.00,0.011488,1.0000,1915,1915,0.00
UCVZJKo81lKHb_FEL8I7fWeA,UCVZJKo81lKHb_FEL8I7fWeA,creator,1,1840,5,0,1840.00,0.002717,1.0000,1840,1840,0.00
UCUZEEccheJ0fdUQUbmSQtBA,UCUZEEccheJ0fdUQUbmSQtBA,creator,1,1827,9,0,1827.00,0.004926,1.0000,1827,1827,0.00
UC-xnT3XjrkvMrAzklbE0UKg,UC-xnT3XjrkvMrAzklbE0UKg,creator,3,1814,13,4,604.67,0.009372,0.3333,744,744,0.00
UCynCPrpg15mqsm6bqrd6TdQ,UCynCPrpg15mqsm6bqrd6TdQ,creator,4,1797,10,0,449.25,0.005565,1.0000,459,513.7,0.00
UCTiwiilZ0-ariTuT0doicAA,UCTiwiilZ0-ariTuT0doicAA,creator,2,1786,6,0,893.00,0.003359,1.0000,893,958.6,0.00
UC_pZP6iHxrqMpjfhp5su6Pw,UC_pZP6iHxrqMpjfhp5su6Pw,creator,2,1774,16,0,887.00,0.009019,1.0000,887,887,0.00
UCAqsyRG8VQGMOQM5Zx6wJeA,UCAqsyRG8VQGMOQM5Zx6wJeA,creator,2,1722,11,1,861.00,0.006969,1.0000,861,1197,0.00
UCwRiwU5tEFMYtP7eh6CjXaQ,UCwRiwU5tEFMYtP7eh6CjXaQ,creator,3,1710,7,0,570.00,0.004094,1.0000,498,683.6,0.00
UC08L1tO75kchsut-Jv5C2zA,UC08L1tO75kchsut-Jv5C2zA,hospital_clinic,4,1700,13,0,425.00,0.007647,1.0000,446,567,0.00
UCFd1S1ujbYrTpsBDvmn-YFw,UCFd1S1ujbYrTpsBDvmn-YFw,creator,2,1680,1,0,840.00,0.000595,1.0000,840,1253.6,0.00
UCZGMjgtQVYkrN8HmJqAsvmA,UCZGMjgtQVYkrN8HmJqAsvmA,hospital_clinic,1,1632,8,2,1632.00,0.006127,1.0000,1632,1632,0.00
UCMkJq3VQFIHe27WKfUgivzg,UCMkJq3VQFIHe27WKfUgivzg,creator,1,1610,9,0,1610.00,0.005590,1.0000,1610,1610,0.00
UCAX0aigEaMnMdOG2x5p0eOw,UCAX0aigEaMnMdOG2x5p0eOw,creator,3,1605,13,0,535.00,0.008100,0.3333,35,1235,0.00
UC2NZN9G-n-DgMANWMEj1Xdw,UC2NZN9G-n-DgMANWMEj1Xdw,creator,1,1589,11,0,1589.00,0.006923,1.0000,1589,1589,0.00
UChoU_Xt6lLvoSDcmhx8nFCQ,UChoU_Xt6lLvoSDcmhx8nFCQ,creator,4,1588,20,0,397.00,0.012594,0.5000,397,507,0.00
UCfw-pUuhkExkgqfobHxZPXA,UCfw-pUuhkExkgqfobHxZPXA,hospital_clinic,3,1541,24,2,513.67,0.016872,0.3333,573,714.6,0.00
UCR5R-Jk6ShznSQdNCMuCulA,UCR5R-Jk6ShznSQdNCMuCulA,hospital_clinic,1,1535,3,0,1535.00,0.001954,1.0000,1535,1535,0.00
