channelId,channelName,type,uploads,views,likes,comments,avg_views,er,shorts_ratio,median_views,p90_views,avg_subscribers
UCpi3iP5MuL-OtoxrGNIOkoQ,UCpi3iP5MuL-OtoxrGNIOkoQ,creator,1,1514,20,0,1514.00,0.013210,1.0000,1514,1514,0.00
UC18Sm7HO1N6DMV8tGeS1vEw,UC18Sm7HO1N6DMV8tGeS1vEw,creator,1,1508,8,0,1508.00,0.005305,1.0000,1508,1508,0.00
UCmWYAvL0OudVKFDmmOSKFiQ,UCmWYAvL0OudVKFDmmOSKFiQ,creator,2,1479,3,0,739.50,0.002028,1.0000,739.5,1143.1,0.00
UCX8EK43-gbme5qhAqRE4jjQ,UCX8EK43-gbme5qhAqRE4jjQ,creator,1,1454,0,3,1454.00,0.002063,0.0000,1454,1454,0.00
UCY72jk3uDpkRkHFpIDcfaug,UCY72jk3uDpkRkHFpIDcfaug,creator,2,1430,5,0,715.00,0.003497,1.0000,715,1154.2,0.00
UCX4-YU-mPf2YEMNTCHDPYHw,UCX4-YU-mPf2YEMNTCHDPYHw,creator,1,1391,10,0,1391.00,0.007189,1.0000,1391,1391,0.00
UCLu9C1B4b1eEW1uQbyiM29g,UCLu9C1B4b1eEW1uQbyiM29g,creator,1,1386,6,0,1386.00,0.004329,1.0000,1386,1386,0.00
UCatd0QKKPG_WTDG1gJXFCFg,UCatd0QKKPG_WTDG1gJXFCFg,creator,1,1374,0,0,1374.00,0.000000,1.0000,1374,1374,0.00
UChXTq-7qSDvLcxtzsm5LKUQ,UChXTq-7qSDvLcxtzsm5LKUQ,creator,4,1334,14,0,333.50,0.010495,1.0000,298,435.20000000000005,0.00
UC2beaFgZY-o53vhwyMGA0gw,UC2beaFgZY-o53vhwyMGA0gw,creator,1,1278,35,14,1278.00,0.038341,0.0000,1278,1278,0.00
UCxevGBOlgR9cIk3AF2ekOHA,UCxevGBOlgR9cIk3AF2ekOHA,creator,1,1247,6,0,1247.00,0.004812,1.0000,1247,1247,0.00
UC-rYpRZQRqmcVYl6EjQJz6Q,UC-rYpRZQRqmcVYl6EjQJz6Q,creator,6,1222,24,2,203.67,0.021277,0.6667,151,399,0.00
UCNG-kErRpwUZNbPlXW0Mj9g,UCNG-kErRpwUZNbPlXW0Mj9g,creator,2,1222,34,12,611.00,0.037643,0.0000,611,611,0.00
UCHQ1sKCV0R3Xwk4-Ck2dV-A,UCHQ1sKCV0R3Xwk4-Ck2dV-A,creator,2,1196,48,4,598.00,0.043478,0.0000,598,598,0.00
UCtTohQBKEAZawd7fqNhmCIQ,UCtTohQBKEAZawd7fqNhmCIQ,creator,2,1174,12,0,587.00,0.010221,1.0000,587,589.4,0.00
UCrtLZ78KSFnupbJBZrYfEPw,UCrtLZ78KSFnupbJBZrYfEPw,creator,1,1160,5,0,1160.00,0.004310,1.0000,1160,1160,0.00
UCPZkIikv-3kg3jngirJcbmQ,UCPZkIikv-3kg3jngirJcbmQ,creator,1,1151,8,3,1151.00,0.009557,1.0000,1151,1151,0.00
UCTrDtoIMwRkJo06dUcQsXEw,UCTrDtoIMwRkJo06dUcQsXEw,creator,1,1141,2,0,1141.00,0.001753,1.0000,1141,1141,0.00
UCVowQXjUUwNADwW4N-VrZog,UCVowQXjUUwNADwW4N-VrZog,hospital_clinic,4,1122,3,0,280.50,0.002674,1.0000,330.5,337.4,0.00
UCZD48Se-kSXbQmAuvCvFqqw,UCZD48Se-kSXbQmAuvCvFqqw,creator,1,1103,3,0,1103.00,0.002720,1.0000,1103,1103,0.00
UCjnl0FreGqKR6WWdJuvUsjw,UCjnl0FreGqKR6WWdJuvUsjw,hospital_clinic,1,1037,272,3,1037.00,0.265188,0.0000,1037,1037,0.00
UCQdXdttJJTiHwCczJGkgRIg,UCQdXdttJJTiHwCczJGkgRIg,creator,2,1014,20,2,507.00,0.021696,0.0000,507,510.2,0.00
UCG2iZPY4iau8H8LwDapoDyQ,UCG2iZPY4iau8H8LwDapoDyQ,creator,3,1004,9,0,334.67,0.008964,0.0000,322,352.4,0.00
UCl_gUMWT3bXqa-xYjDWwiYA,UCl_gUMWT3bXqa-xYjDWwiYA,creator,2,988,38,8,494.00,0.046559,0.0000,494,494,0.00
UCo0awe62XA2d5pmKryhSG6A,UCo0awe62XA2d5pmKryhSG6A,creator,2,986,70,26,493.00,0.097363,0.0000,493,493,0.00
UCFavHcdjm0HF7fYix074-Pg,UCFavHcdjm0HF7fYix074-Pg,creator,2,970,5,0,485.00,0.005155,0.5000,485,850.6,0.00
UCoI_80yzSnXP_qAs7rRnY3g,UCoI_80yzSnXP_qAs7rRnY3g,hospital_clinic,1,939,3,0,939.00,0.003195,1.0000,939,939,0.00
UCYR8xk6Z4PT7_Y-ocwr2yOA,UCYR8xk6Z4PT7_Y-ocwr2yOA,hospital_clinic,2,926,6,0,463.00,0.006479,1.0000,463,463,0.00
UCEvR5_CfamKFIXFSh5GDnuQ,UCEvR5_CfamKFIXFSh5GDnuQ,creator,1,902,156,0,902.00,0.172949,0.0000,902,902,0.00
UC55uaoYjZfPDBmufAkH408w,UC55uaoYjZfPDBmufAkH408w,creator,2,898,2,0,449.00,0.002227,1.0000,449,449,0.00
UCodG0bJ3OICRA1bg4TBdU9A,UCodG0bJ3OICRA1bg4TBdU9A,creator,1,897,6,0,897.00,0.006689,1.0000,897,897,0.00
UC8hVivf-bg_-Vqzz4rZc2mg,UC8hVivf-bg_-Vqzz4rZc2mg,creator,2,880,8,0,440.00,0.009091,1.0000,440,440,0.00
UCzda5AC7Ms-oz-0sAEpS8qA,UCzda5AC7Ms-oz-0sAEpS8qA,creator,4,857,7,0,214.25,0.008168,1.0000,198,257.8,0.00
UCgCiirNw3YP8nuLN2PEaL4A,UCgCiirNw3YP8nuLN2PEaL4A,creator,2,848,3,0,424.00,0.003538,1.0000,424,470.4,0.00
UCH1Xhh3_raNHsHTaVRHju3A,UCH1Xhh3_raNHsHTaVRHju3A,creator,2,826,6,0,413.00,0.007264,1.0000,413,413,0.00
UC6_hzEipiV30HBB0H55p6Xw,UC6_hzEipiV30HBB0H55p6Xw,creator,3,814,13,1,271.33,0.017199,0.6667,277,375.4,0.00
UCmvZZXwdh_J-Es4u_R6iKHg,UCmvZZXwdh_J-Es4u_R6iKHg,hospital_clinic,3,804,10,0,268.00,0.012438,0.3333,23,615,0.00
UCSkUrFe7QCeCK7M13qIRuRQ,UCSkUrFe7QCeCK7M13qIRuRQ,creator,3,793,8,0,264.33,0.010088,0.0000,316,316,0.00
UCn5JLF4-bnegLgTo9ozkIcw,UCn5JLF4-bnegLgTo9ozkIcw,creator,1,777,13,4,777.00,0.021879,0.0000,777,777,0.00
UCKyPv84Szv_kUC7x4s-U3nw,UCKyPv84Szv_kUC7x4s-U3nw,creator,1,748,8,4,748.00,0.016043,1.0000,748,748,0.00
UCJXsrM0XT67WROf6vQy719A,UCJXsrM0XT67WROf6vQy719A,creator,1,720,3,0,720.00,0.004167,1.0000,720,720,0.00
UCRhJN1qXtyEmfu7u12M8KFw,UCRhJN1qXtyEmfu7u12M8KFw,creator,3,709,4,0,236.33,0.005642,0.6667,344,344.8,0.00
UC_0ofDFI1o6h47OV-OblJSQ,UC_0ofDFI1o6h47OV-OblJSQ,creator,2,696,20,0,348.00,0.028736,0.0000,348,348,0.00
UCSrL3gzR8bBS0B7r-z0mwxA,UCSrL3gzR8bBS0B7r-z0mwxA,creator,3,685,11,0,228.33,0.016058,0.6667,210,302.8,0.00
UCnQGAYumz3M7I_HHfAmLxMA,UCnQGAYumz3M7I_HHfAmLxMA,hospital_clinic,1,673,4,0,673.00,0.005944,1.0000,673,673,0.00
UCksVLLUNSeDDyiFF3IuKrww,UCksVLLUNSeDDyiFF3IuKrww,creator,1,672,3,0,672.00,0.004464,1.0000,672,672,0.00
UCvVRSo5EnhQJ1ZMuF8y9F0Q,UCvVRSo5EnhQJ1ZMuF8y9F0Q,creator,1,670,2,0,670.00,0.002985,1.0000,670,670,0.00
UCnGwQIgGA2vs4qCCUlGp6wA,UCnGwQIgGA2vs4qCCUlGp6wA,creator,1,668,13,0,668.00,0.019461,0.0000,668,668,0.00
UCV9cAJImma75-4Q1S_vDe0w,UCV9cAJImma75-4Q1S_vDe0w,creator,1,641,173,1,641.00,0.271451,0.0000,641,641,0.00
UC_G9F7ySalmj-q085Zgn36A,UC_G9F7ySalmj-q085Zgn36A,creator,1,636,19,4,636.00,0.036164,0.0000,636,636,0.00
UCtA3aCiB-uET-m_a8nXz03Q,UCtA3aCiB-uET-m_a8nXz03Q,creator,2,611,1,0,305.50,0.001637,1.0000,305.5,326.7,0.00
UC1a9biNtTFLXYgdoxvzoMKg,UC1a9biNtTFLXYgdoxvzoMKg,creator,1,609,0,0,609.00,0.000000,0.0000,609,609,0.00
UCHEg4ys4UEyzJ07rbz_d-4w,UCHEg4ys4UEyzJ07rbz_d-4w,creator,2,600,12,0,300.00,0.020000,1.0000,300,378.4,0.00
UCo1basVVrz_IZXEePolA5RA,UCo1basVVrz_IZXEePolA5RA,hospital_clinic,3,591,0,19,197.00,0.032149,0.6667,202,324.4,0.00
UCoi9u6GXET-Oh4y81ooO31Q,UCoi9u6GXET-Oh4y81ooO31Q,hospital_clinic,1,575,3,0,575.00,0.005217,1.0000,575,575,0.00
UCE-5YtEJ6J6nl4Odm2qMu3w,UCE-5YtEJ6J6nl4Odm2qMu3w,creator,1,520,10,0,520.00,0.019231,1.0000,520,520,0.00
UCl4uFDaQGweLwHnd0mloPdA,UCl4uFDaQGweLwHnd0mloPdA,creator,1,512,3,0,512.00,0.005859,1.0000,512,512,0.00
UCpAjKQ1b_bHvm96eSBrXdHQ,UCpAjKQ1b_bHvm96eSBrXdHQ,creator,1,510,12,2,510.00,0.027451,0.0000,510,510,0.00
UCNf2kpyequbZeHFlqgLJKUQ,UCNf2kpyequbZeHFlqgLJKUQ,creator,1,508,2,1,508.00,0.005906,1.0000,508,508,0.00
UCSJIqOWTb_1OBEriO0BwobA,UCSJIqOWTb_1OBEriO0BwobA,creator,2,508,0,0,254.00,0.000000,0.5000,254,450,0.00
UCWwJmDnHaxVCWoCeONaLzqw,UCWwJmDnHaxVCWoCeONaLzqw,creator,1,479,2,1,479.00,0.006263,1.0000,479,479,0.00
UC6WGulTntFHObYP-UseCtEA,UC6WGulTntFHObYP-UseCtEA,hospital_clinic,1,478,0,0,478.00,0.000000,1.0000,478,478,0.00
UCJZR7Zsi-aMrFwrZMG-D1NQ,UCJZR7Zsi-aMrFwrZMG-D1NQ,creator,1,465,2,0,465.00,0.004301,1.0000,465,465,0.00
UCkCaZ_DLD-I2hVHemxZo4RQ,UCkCaZ_DLD-I2hVHemxZo4RQ,hospital_clinic,1,444,3,0,444.00,0.006757,1.0000,444,444,0.00
UCodSBC4pLqNUYuB_o93OQhw,UCodSBC4pLqNUYuB_o93OQhw,creator,1,431,2,1,431.00,0.006961,1.0000,431,431,0.00
UC-o3y8LcZ8hOswkg5dTgUvg,UC-o3y8LcZ8hOswkg5dTgUvg,creator,4,427,14,0,106.75,0.032787,0.2500,105.5,162.5,0.00
UCP2zVtESzhRFhS0V-4JFRFg,UCP2zVtESzhRFhS0V-4JFRFg,creator,1,426,1,0,426.00,0.002347,1.0000,426,426,0.00
UC1S5r0UyTqCqych_LuCF27w,UC1S5r0UyTqCqych_LuCF27w,creator,1,423,2,0,423.00,0.004728,1.0000,423,423,0.00
UCeISn7AHbPIqXwWKCB_6eHg,UCeISn7AHbPIqXwWKCB_6eHg,creator,1,404,15,1,404.00,0.039604,0.0000,404,404,0.00
UCkSAUglMtJFG7YZuElAsQNg,UCkSAUglMtJFG7YZuElAsQNg,creator,1,401,1,0,401.00,0.002494,1.0000,401,401,0.00
UCbzhS2IbxjTFXbNLhNI0HLQ,UCbzhS2IbxjTFXbNLhNI0HLQ,creator,1,393,0,6,393.00,0.015267,0.0000,393,393,0.00
UChNs3SetnJdRoLmOmXpww2A,UChNs3SetnJdRoLmOmXpww2A,creator,1,393,4,1,393.00,0.012723,1.0000,393,393,0.00
UC4a66iS2S_CVDi7vQOd5Trw,UC4a66iS2S_CVDi7vQOd5Trw,creator,1,393,1,0,393.00,0.002545,1.0000,393,393,0.00
UCtpz9DwD4_yi6kQaQyItirA,UCtpz9DwD4_yi6kQaQyItirA,hospital_clinic,1,374,2,3,374.00,0.013369,1.0000,374,374,0.00
UC8FCk6fPAlplNV8N_aE5k-w,UC8FCk6fPAlplNV8N_aE5k-w,creator,2,371,7,4,185.50,0.029650,0.5000,185.5,285.9,0.00
UCTxRsVeVmkYxI3DVyKL1Ibg,UCTxRsVeVmkYxI3DVyKL1Ibg,creator,3,363,26,7,121.00,0.090909,0.0000,42,231.60000000000002,0.00
UC47_gOo1ysXgVrVITBp6rmA,UC47_gOo1ysXgVrVITBp6rmA,creator,2,351,4,0,175.50,0.011396,0.5000,175.5,289.5,0.00
UCWR-CGXI21SpuCPr5fChhyw,UCWR-CGXI21SpuCPr5fChhyw,creator,1,349,3,0,349.00,0.008596,1.0000,349,349,0.00
UCVdRa8G8n-Er_-zHk9IEFRw,UCVdRa8G8n-Er_-zHk9IEFRw,creator,1,335,1,0,335.00,0.002985,1.0000,335,335,0.00
UC-VMUFnRY_Wy6UEOB4hEDFQ,UC-VMUFnRY_Wy6UEOB4hEDFQ,creator,2,326,12,12,163.00,0.073620,0.0000,163,163,0.00
UC8ynRl4mUwAODAo_GgOxCbw,UC8ynRl4mUwAODAo_GgOxCbw,creator,1,319,5,6,319.00,0.034483,1.0000,319,319,0.00
UCsgXWMZT16_Dzkd1QO6_9Bg,UCsgXWMZT16_Dzkd1QO6_9Bg,creator,1,304,2,0,304.00,0.006579,1.0000,304,304,0.00
UCMyMDshF8_TqZHsJz4lkzeQ,UCMyMDshF8_TqZHsJz4lkzeQ,hospital_clinic,1,304,0,0,304.00,0.000000,1.0000,304,304,0.00
UCXqkIPCc6yWGN8QRijNCxiw,UCXqkIPCc6yWGN8QRijNCxiw,creator,1,295,1,0,295.00,0.003390,1.0000,295,295,0.00
UCYRaWZ4evX2SR5fuSGUX-4g,UCYRaWZ4evX2SR5fuSGUX-4g,creator,1,278,0,0,278.00,0.000000,1.0000,278,278,0.00
UCjqwHrk39tox9ToJDiuj5Iw,UCjqwHrk39tox9ToJDiuj5Iw,creator,2,272,2,0,136.00,0.007353,1.0000,136,136,0.00
UC8SDxaPyY_uoTvEYL0pxeMA,UC8SDxaPyY_uoTvEYL0pxeMA,creator,1,271,0,0,271.00,0.000000,1.0000,271,271,0.00
UCr7a-EmdaaeyoBfwU1H4R3A,UCr7a-EmdaaeyoBfwU1H4R3A,creator,1,270,2,0,270.00,0.007407,1.0000,270,270,0.00
UCxOtenVJb6N6mhLfTnyo10Q,UCxOtenVJb6N6mhLfTnyo10Q,creator,2,255,22,1,127.50,0.090196,0.0000,127.5,151.9,0.00
UCx8uHdZRCYFeEIrLfQ5SXzA,UCx8uHdZRCYFeEIrLfQ5SXzA,creator,2,248,8,0,124.00,0.032258,0.0000,124,124,0.00
UC9cU8mJSdrC_U0gEObq-XFw,UC9cU8mJSdrC_U0gEObq-XFw,creator,1,244,7,8,244.00,0.061475,0.0000,244,244,0.00
UCwes9aZbVRQIzdppanA-oiw,UCwes9aZbVRQIzdppanA-oiw,creator,1,230,7,0,230.00,0.030435,1.0000,230,230,0.00
UCeKdHJw8k761N627DKOMp8g,UCeKdHJw8k761N627DKOMp8g,creator,1,219,1,0,219.00,0.004566,0.0000,219,219,0.00
UCnv5H-xklAgapR7wbuBMNMw,UCnv5H-xklAgapR7wbuBMNMw,creator,2,217,6,0,108.50,0.027650,0.5000,108.5,189.70000000000002,0.00
UC_13aQtM36ZJDnwwr3DIfiQ,UC_13aQtM36ZJDnwwr3DIfiQ,creator,3,208,5,1,69.33,0.028846,0.0000,65,81,0.00
UCyMpNOLuHWQB1Dk9atWu22w,UCyMpNOLuHWQB1Dk9atWu22w,creator,1,192,1,0,192.00,0.005208,1.0000,192,192,0.00
UCjUKjteIIeD8sQFGlme1-HQ,UCjUKjteIIeD8sQFGlme1-HQ,creator,1,174,0,0,174.00,0.000000,1.0000,174,174,0.00
UCwKT-jeLP09j6sBZ0zP75uQ,UCwKT-jeLP09j6sBZ0zP75uQ,creator,2,170,8,0,85.00,0.047059,0.0000,85,85,0.00
UC5flkV-X1ahz3Ms46xIqEjw,UC5flkV-X1ahz3Ms46xIqEjw,creator,2,162,0,0,81.00,0.000000,0.0000,81,133.8,0.00
UCfJs7A4qN0AEEIZXBTe8vmw,UCfJs7A4qN0AEEIZXBTe8vmw,creator,1,147,13,0,147.00,0.088435,0.0000,147,147,0.00
UCZZw3Ncmew0yTY7-CiVh8zA,UCZZw3Ncmew0yTY7-CiVh8zA,creator,1,135,1,0,135.00,0.007407,0.0000,135,135,0.00
UCu1bt7gD-XFKHmi5Szl8LNA,UCu1bt7gD-XFKHmi5Szl8LNA,hospital_clinic,6,113,9,8,18.83,0.150442,1.0000,17.5,33,0.00
UC67WVtVmE6T-4iyDuJEtkJA,UC67WVtVmE6T-4iyDuJEtkJA,creator,1,113,3,3,113.00,0.053097,0.0000,113,113,0.00
UCC7nzyuOd5QRsqaNqLpb-Fg,UCC7nzyuOd5QRsqaNqLpb-Fg,hospital_clinic,1,102,0,0,102.00,0.000000,1.0000,102,102,0.00
UC93xjAviFM-t4ECyLx3d4PQ,UC93xjAviFM-t4ECyLx3d4PQ,creator,2,88,8,0,44.00,0.090909,0.0000,44,44,0.00
UCUBgJJ0q9hDesoKbUqYUIDQ,UCUBgJJ0q9hDesoKbUqYUIDQ,creator,1,85,5,1,85.00,0.070588,0.0000,85,85,0.00
UCjGnr3NEWkojZzI4VDo93aA,UCjGnr3NEWkojZzI4VDo93aA,creator,3,70,11,2,23.33,0.185714,0.0000,22,25.2,0.00
UCzYDScJe4LsvxnOfNDiG-_Q,UCzYDScJe4LsvxnOfNDiG-_Q,creator,1,57,4,0,57.00,0.070175,1.0000,57,57,0.00
UCi66N8gqXoh3j0EdfY835iw,UCi66N8gqXoh3j0EdfY835iw,creator,1,56,4,8,56.00,0.214286,0.0000,56,56,0.00
UCGkjoXXb49emd42Omjv6spw,UCGkjoXXb49emd42Omjv6spw,hospital_clinic,1,55,6,0,55.00,0.109091,0.0000,55,55,0.00
UCSif1ffMeU2AZThq3gjIAlQ,UCSif1ffMeU2AZThq3gjIAlQ,creator,2,45,6,0,22.50,0.133333,0.0000,22.5,28.5,0.00
UC4sydiRymzyzxMlbpPu7Oog,UC4sydiRymzyzxMlbpPu7Oog,creator,1,41,5,0,41.00,0.121951,0.0000,41,41,0.00
UCxL-mycH-upGWCkUEjbjOeA,UCxL-mycH-upGWCkUEjbjOeA,creator,1,41,0,0,41.00,0.000000,0.0000,41,41,0.00
UCZ-_l9CDbRjvtQUM9Bd6XHQ,UCZ-_l9CDbRjvtQUM9Bd6XHQ,creator,1,40,1,0,40.00,0.025000,0.0000,40,40,0.00
UCiSxZMQ1QXEi5GPnK7KkPEQ,UCiSxZMQ1QXEi5GPnK7KkPEQ,creator,2,38,0,0,19.00,0.000000,0.0000,19,19,0.00
UC_H66Kh6WITdphDmrXpDtaA,UC_H66Kh6WITdphDmrXpDtaA,hospital_clinic,5,27,4,4,5.40,0.296296,0.0000,4,10.8,0.00
UC1i1zsSYxWulodVTkPcERFA,UC1i1zsSYxWulodVTkPcERFA,hospital_clinic,1,27,2,0,27.00,0.074074,0.0000,27,27,0.00
UCLFZSqhNRDq34aZrOTowd6w,UCLFZSqhNRDq34aZrOTowd6w,creator,1,27,0,0,27.00,0.000000,0.0000,27,27,0.00
UCgjHSni4RFcF1AN61S9c0dg,UCgjHSni4RFcF1AN61S9c0dg,creator,1,25,5,0,25.00,0.200000,0.0000,25,25,0.00
UCWkbb37aqQaRaYLDuGXy8oA,UCWkbb37aqQaRaYLDuGXy8oA,creator,1,20,0,0,20.00,0.000000,0.0000,20,20,0.00
UCPK4NnhUBP-ue2IJQPP8u8Q,UCPK4NnhUBP-ue2IJQPP8u8Q,creator,1,12,0,0,12.00,0.000000,0.0000,12,12,0.00
UCNTHCkhxg03_a5P4vnailbw,UCNTHCkhxg03_a5P4vnailbw,creator,1,12,1,0,12.00,0.083333,0.0000,12,12,0.00
UCUk2Mne42mJ7dFASfEjrtyw,UCUk2Mne42mJ7dFASfEjrtyw,creator,2,10,0,0,5.00,0.000000,0.0000,5,5.8,0.00
UCw1Hs-87H7vxsVAzDCt0Uhg,UCw1Hs-87H7vxsVAzDCt0Uhg,hospital_clinic,1,10,1,0,10.00,0.100000,0.0000,10,10,0.00
UCqGKFDGeUgGyCvA5y_8we8g,UCqGKFDGeUgGyCvA5y_8we8g,hospital_clinic,1,6,2,0,6.00,0.333333,0.0000,6,6,0.00
UCrmVhir-RrJWZ8penGf0SIA,UCrmVhir-RrJWZ8penGf0SIA,creator,1,6,0,1,6.00,0.166667,0.0000,6,6,0.00
UCYnj6z2HBIV20MW1nb68-Sg,UCYnj6z2HBIV20MW1nb68-Sg,creator,1,6,0,1,6.00,0.166667,0.0000,6,6,0.00
UC2t-dX7ZLPInGJxXiJ0EfDA,UC2t-dX7ZLPInGJxXiJ0EfDA,creator,1,3,0,1,3.00,0.333333,0.0000,3,3,0.00
UCFlIZOH2U2IY2OvknTye6yQ,UCFlIZOH2U2IY2OvknTye6yQ,creator,1,3,0,1,3.00,0.333333,0.0000,3,3,0.00
UC5aw8Gm-zGrYK3-1vhQOFwA,UC5aw8Gm-zGrYK3-1vhQOFwA,creator,1,2,0,1,2.00,0.500000,0.0000,2,2,0.00
UCmny52KsEmekdJ76DTDKjPA,UCmny52KsEmekdJ76DTDKjPA,creator,1,2,0,0,2.00,0.000000,0.0000,2,2,0.00
UCMlkChH1IR2b88eit57eMjA,UCMlkChH1IR2b88eit57eMjA,creator,1,1,0,0,1.00,0.000000,0.0000,1,1,0.00
UCIt3u7FvzeahOMgE9Mxmp3g,UCIt3u7FvzeahOMgE9Mxmp3g,creator,1,1,0,1,1.00,1.000000,0.0000,1,1,0.00
UCRWG6ex16QYOqxmtrVT19wA,UCRWG6ex16QYOqxmtrVT19wA,creator,1,1,0,1,1.00,1.000000,0.0000,1,1,0.00
UCIbwsLY2V-2CgQQ3cevQAGw,UCIbwsLY2V-2CgQQ3cevQAGw,creator,1,0,0,0,0.00,0.000000,0.0000,0,0,0.00
UCqv8hkSj3pujRkIyJXKyL8g,UCqv8hkSj3pujRkIyJXKyL8g,creator,1,0,0,1,0.00,0.000000,0.0000,0,0,0.00
UCpkxVo3DTlc-x1qNWdBr03Q,UCpkxVo3DTlc-x1qNWdBr03Q,creator,1,0,0,1,0.00,0.000000,0.0000,0,0,0.00
-,-,creator,1,0,0,0,0.00,0.000000,0.0000,0,0,0.00
UCaCYiweMo3xsNtTRW38icKA,UCaCYiweMo3xsNtTRW38icKA,creator,1,0,0,0,0.00,0.000000,0.0000,0,0,0.00
UC7SwDicNnt_ifJ6TxtrIdlA,UC7SwDicNnt_ifJ6TxtrIdlA,creator,1,0,0,1,0.00,0.000000,0.0000,0,0,0.00
UCwiXY7vSoDc284m77wug-vw,UCwiXY7vSoDc284m77wug-vw,creator,1,0,0,1,0.00,0.000000,0.0000,0,0,0.00
UCrTbfj73iXMn4jJUmIysXeg,UCrTbfj73iXMn4jJUmIysXeg,creator,1,0,0,1,0.00,0.000000,0.0000,0,0,0.00
UC8y1HvYk_V0jyl0XgOkRGzQ,UC8y1HvYk_V0jyl0XgOkRGzQ,creator,1,0,0,1,0.00,0.000000,0.0000,0,0,0.00